Participant.Private.ID,condition,contrast,totAttempt,totCorrect,percCorrect
5585959,blur,5,12,12,1
5585959,blur,4,12,11,0.9166666666666666
5585959,blur,3,11,0,0
5585959,clear,10,1,1,1
5585959,clear,9,1,1,1
5585959,clear,8,1,1,1
5585959,clear,7,2,2,1
5585959,clear,6,1,1,1
5585959,clear,5,10,9,0.9
5585959,clear,4,10,10,1
5585959,clear,3,11,2,0.18181818181818182
5585959,clear,2,2,1,0.5
5585959,clear,1,1,0,0
5599806,blur,11,1,1,1
5599806,blur,10,4,4,1
5599806,blur,9,7,6,0.8571428571428571
5599806,blur,8,6,4,0.6666666666666666
5599806,blur,7,8,4,0.5
5599806,blur,6,5,5,1
5599806,blur,5,6,2,0.3333333333333333
5599806,blur,4,2,1,0.5
5599806,blur,3,1,0,0
5599806,clear,10,1,1,1
5599806,clear,9,1,1,1
5599806,clear,8,1,1,1
5599806,clear,7,3,3,1
5599806,clear,6,6,6,1
5599806,clear,5,11,9,0.8181818181818182
5599806,clear,4,10,6,0.6
5599806,clear,3,6,1,0.16666666666666666
5599806,clear,2,1,0,0
5610774,blur,10,1,1,1
5610774,blur,9,1,1,1
5610774,blur,8,1,1,1
5610774,blur,7,1,1,1
5610774,blur,6,3,3,1
5610774,blur,5,12,12,1
5610774,blur,4,12,10,0.8333333333333334
5610774,blur,3,9,0,0
5610774,clear,10,1,1,1
5610774,clear,9,1,1,1
5610774,clear,8,1,1,1
5610774,clear,7,4,4,1
5610774,clear,6,6,6,1
5610774,clear,5,12,9,0.75
5610774,clear,4,9,6,0.6666666666666666
5610774,clear,3,6,0,0
5623534,blur,10,1,1,1
5623534,blur,9,1,1,1
5623534,blur,8,1,1,1
5623534,blur,7,1,1,1
5623534,blur,6,1,1,1
5623534,blur,5,2,2,1
5623534,blur,4,2,2,1
5623534,blur,3,9,8,0.8888888888888888
5623534,blur,2,8,8,1
5623534,blur,1,14,7,0.5
5623534,clear,10,1,1,1
5623534,clear,9,1,1,1
5623534,clear,8,1,1,1
5623534,clear,7,1,1,1
5623534,clear,6,1,1,1
5623534,clear,5,2,2,1
5623534,clear,4,2,2,1
5623534,clear,3,6,5,0.8333333333333334
5623534,clear,2,5,5,1
5623534,clear,1,20,16,0.8
5624292,blur,10,1,1,1
5624292,blur,9,1,1,1
5624292,blur,8,2,2,1
5624292,blur,7,3,3,1
5624292,blur,6,7,6,0.8571428571428571
5624292,blur,5,8,7,0.875
5624292,blur,4,10,6,0.6
5624292,blur,3,5,3,0.6
5624292,blur,2,3,0,0
5624292,clear,10,1,1,1
5624292,clear,9,1,1,1
5624292,clear,8,1,1,1
5624292,clear,7,2,2,1
5624292,clear,6,3,3,1
5624292,clear,5,5,4,0.8
5624292,clear,4,8,7,0.875
5624292,clear,3,9,7,0.7777777777777778
5624292,clear,2,7,3,0.42857142857142855
5624292,clear,1,3,0,0
5631005,blur,10,1,1,1
5631005,blur,9,1,1,1
5631005,blur,8,1,1,1
5631005,blur,7,1,1,1
5631005,blur,6,2,2,1
5631005,blur,5,3,3,1
5631005,blur,4,9,8,0.8888888888888888
5631005,blur,3,10,9,0.9
5631005,blur,2,9,3,0.3333333333333333
5631005,blur,1,3,0,0
5631005,clear,10,1,1,1
5631005,clear,9,2,2,1
5631005,clear,8,2,2,1
5631005,clear,7,2,1,0.5
5631005,clear,6,2,2,1
5631005,clear,5,6,6,1
5631005,clear,4,8,7,0.875
5631005,clear,3,9,5,0.5555555555555556
5631005,clear,2,5,3,0.6
5631005,clear,1,3,0,0
5635923,blur,10,1,1,1
5635923,blur,9,1,1,1
5635923,blur,8,1,1,1
5635923,blur,7,1,1,1
5635923,blur,6,1,1,1
5635923,blur,5,3,3,1
5635923,blur,4,5,5,1
5635923,blur,3,11,9,0.8181818181818182
5635923,blur,2,8,6,0.75
5635923,blur,1,8,2,0.25
5635923,clear,10,1,1,1
5635923,clear,9,1,1,1
5635923,clear,8,1,1,1
5635923,clear,7,1,1,1
5635923,clear,6,1,1,1
5635923,clear,5,1,1,1
5635923,clear,4,1,1,1
5635923,clear,3,7,7,1
5635923,clear,2,7,7,1
5635923,clear,1,19,13,0.6842105263157895
5636687,blur,10,1,1,1
5636687,blur,9,1,1,1
5636687,blur,8,1,1,1
5636687,blur,7,1,1,1
5636687,blur,6,2,2,1
5636687,blur,5,4,4,1
5636687,blur,4,5,4,0.8
5636687,blur,3,10,8,0.8
5636687,blur,2,8,7,0.875
5636687,blur,1,7,1,0.14285714285714285
5636687,clear,10,1,1,1
5636687,clear,9,1,1,1
5636687,clear,8,1,1,1
5636687,clear,7,1,1,1
5636687,clear,6,1,1,1
5636687,clear,5,1,1,1
5636687,clear,4,1,1,1
5636687,clear,3,9,9,1
5636687,clear,2,8,8,1
5636687,clear,1,16,8,0.5
5647580,blur,10,1,1,1
5647580,blur,9,1,1,1
5647580,blur,8,1,1,1
5647580,blur,7,1,1,1
5647580,blur,6,1,1,1
5647580,blur,5,3,3,1
5647580,blur,4,3,3,1
5647580,blur,3,10,8,0.8
5647580,blur,2,8,8,1
5647580,blur,1,11,4,0.36363636363636365
5647580,clear,10,1,1,1
5647580,clear,9,1,1,1
5647580,clear,8,1,1,1
5647580,clear,7,2,2,1
5647580,clear,6,2,2,1
5647580,clear,5,2,1,0.5
5647580,clear,4,2,2,1
5647580,clear,3,9,9,1
5647580,clear,2,9,8,0.8888888888888888
5647580,clear,1,11,4,0.36363636363636365
5647903,blur,10,1,1,1
5647903,blur,9,1,1,1
5647903,blur,8,1,1,1
5647903,blur,7,1,1,1
5647903,blur,6,3,3,1
5647903,blur,5,5,5,1
5647903,blur,4,8,6,0.75
5647903,blur,3,9,7,0.7777777777777778
5647903,blur,2,7,4,0.5714285714285714
5647903,blur,1,4,0,0
5647903,clear,10,1,1,1
5647903,clear,9,1,1,1
5647903,clear,8,1,1,1
5647903,clear,7,1,1,1
5647903,clear,6,1,1,1
5647903,clear,5,1,1,1
5647903,clear,4,2,2,1
5647903,clear,3,9,9,1
5647903,clear,2,8,7,0.875
5647903,clear,1,15,8,0.5333333333333333
5658031,blur,10,1,1,1
5658031,blur,9,1,1,1
5658031,blur,8,1,1,1
5658031,blur,7,1,1,1
5658031,blur,6,2,2,1
5658031,blur,5,6,6,1
5658031,blur,4,8,7,0.875
5658031,blur,3,10,6,0.6
5658031,blur,2,6,3,0.5
5658031,blur,1,4,1,0.25
5658031,clear,10,1,1,1
5658031,clear,9,1,1,1
5658031,clear,8,1,1,1
5658031,clear,7,1,1,1
5658031,clear,6,1,1,1
5658031,clear,5,2,2,1
5658031,clear,4,6,6,1
5658031,clear,3,11,10,0.9090909090909091
5658031,clear,2,10,6,0.6
5658031,clear,1,6,0,0
5668370,blur,10,1,1,1
5668370,blur,9,3,3,1
5668370,blur,8,3,3,1
5668370,blur,7,4,2,0.5
5668370,blur,6,4,4,1
5668370,blur,5,4,3,0.75
5668370,blur,4,4,2,0.5
5668370,blur,3,6,6,1
5668370,blur,2,5,4,0.8
5668370,blur,1,6,2,0.3333333333333333
5668370,clear,10,1,1,1
5668370,clear,9,1,1,1
5668370,clear,8,1,1,1
5668370,clear,7,1,1,1
5668370,clear,6,1,1,1
5668370,clear,5,2,2,1
5668370,clear,4,3,3,1
5668370,clear,3,11,10,0.9090909090909091
5668370,clear,2,10,9,0.9
5668370,clear,1,9,1,0.1111111111111111
5669715,blur,10,1,1,1
5669715,blur,9,2,2,1
5669715,blur,8,3,3,1
5669715,blur,7,3,2,0.6666666666666666
5669715,blur,6,5,4,0.8
5669715,blur,5,7,7,1
5669715,blur,4,8,5,0.625
5669715,blur,3,6,3,0.5
5669715,blur,2,3,2,0.6666666666666666
5669715,blur,1,2,0,0
5669715,clear,10,1,1,1
5669715,clear,9,1,1,1
5669715,clear,8,3,3,1
5669715,clear,7,5,5,1
5669715,clear,6,6,4,0.6666666666666666
5669715,clear,5,5,3,0.6
5669715,clear,4,6,5,0.8333333333333334
5669715,clear,3,6,5,0.8333333333333334
5669715,clear,2,5,2,0.4
5669715,clear,1,2,0,0
5670717,blur,10,1,1,1
5670717,blur,9,1,1,1
5670717,blur,8,1,1,1
5670717,blur,7,1,1,1
5670717,blur,6,1,1,1
5670717,blur,5,2,2,1
5670717,blur,4,4,4,1
5670717,blur,3,11,10,0.9090909090909091
5670717,blur,2,10,8,0.8
5670717,blur,1,8,0,0
5670717,clear,10,1,1,1
5670717,clear,9,1,1,1
5670717,clear,8,1,1,1
5670717,clear,7,1,1,1
5670717,clear,6,1,1,1
5670717,clear,5,1,1,1
5670717,clear,4,3,3,1
5670717,clear,3,10,10,1
5670717,clear,2,9,7,0.7777777777777778
5670717,clear,1,12,5,0.4166666666666667
5688378,blur,10,1,1,1
5688378,blur,9,1,1,1
5688378,blur,8,1,1,1
5688378,blur,7,1,1,1
5688378,blur,6,3,3,1
5688378,blur,5,6,6,1
5688378,blur,4,11,9,0.8181818181818182
5688378,blur,3,9,6,0.6666666666666666
5688378,blur,2,6,1,0.16666666666666666
5688378,blur,1,1,0,0
5688378,clear,10,1,1,1
5688378,clear,9,1,1,1
5688378,clear,8,1,1,1
5688378,clear,7,1,1,1
5688378,clear,6,3,3,1
5688378,clear,5,4,4,1
5688378,clear,4,7,5,0.7142857142857143
5688378,clear,3,9,8,0.8888888888888888
5688378,clear,2,8,5,0.625
5688378,clear,1,5,0,0
5693459,blur,10,1,1,1
5693459,blur,9,1,1,1
5693459,blur,8,1,1,1
5693459,blur,7,1,1,1
5693459,blur,6,1,1,1
5693459,blur,5,1,1,1
5693459,blur,4,1,1,1
5693459,blur,3,10,10,1
5693459,blur,2,10,10,1
5693459,blur,1,13,4,0.3076923076923077
5693459,clear,10,1,1,1
5693459,clear,9,1,1,1
5693459,clear,8,1,1,1
5693459,clear,7,1,1,1
5693459,clear,6,2,2,1
5693459,clear,5,2,2,1
5693459,clear,4,2,1,0.5
5693459,clear,3,9,9,1
5693459,clear,2,9,9,1
5693459,clear,1,12,4,0.3333333333333333
5693659,blur,10,1,1,1
5693659,blur,9,1,1,1
5693659,blur,8,1,1,1
5693659,blur,7,1,1,1
5693659,blur,6,1,1,1
5693659,blur,5,2,2,1
5693659,blur,4,3,3,1
5693659,blur,3,11,10,0.9090909090909091
5693659,blur,2,10,8,0.8
5693659,blur,1,9,1,0.1111111111111111
5693659,clear,10,1,1,1
5693659,clear,9,1,1,1
5693659,clear,8,1,1,1
5693659,clear,7,1,1,1
5693659,clear,6,2,2,1
5693659,clear,5,2,2,1
5693659,clear,4,3,2,0.6666666666666666
5693659,clear,3,7,7,1
5693659,clear,2,7,5,0.7142857142857143
5693659,clear,1,15,10,0.6666666666666666
5704264,blur,10,1,1,1
5704264,blur,9,1,1,1
5704264,blur,8,1,1,1
5704264,blur,7,4,4,1
5704264,blur,6,4,4,1
5704264,blur,5,6,3,0.5
5704264,blur,4,7,7,1
5704264,blur,3,8,6,0.75
5704264,blur,2,6,2,0.3333333333333333
5704264,blur,1,2,0,0
5704264,clear,10,1,1,1
5704264,clear,9,1,1,1
5704264,clear,8,1,1,1
5704264,clear,7,1,1,1
5704264,clear,6,1,1,1
5704264,clear,5,1,1,1
5704264,clear,4,1,1,1
5704264,clear,3,9,9,1
5704264,clear,2,9,9,1
5704264,clear,1,15,7,0.4666666666666667
5765743,blur,10,1,1,1
5765743,blur,9,2,2,1
5765743,blur,8,2,2,1
5765743,blur,7,2,1,0.5
5765743,blur,6,1,1,1
5765743,blur,5,1,1,1
5765743,blur,4,2,2,1
5765743,blur,3,10,10,1
5765743,blur,2,10,9,0.9
5765743,blur,1,9,1,0.1111111111111111
5765743,clear,10,1,1,1
5765743,clear,9,1,1,1
5765743,clear,8,1,1,1
5765743,clear,7,1,1,1
5765743,clear,6,1,1,1
5765743,clear,5,1,1,1
5765743,clear,4,1,1,1
5765743,clear,3,8,8,1
5765743,clear,2,8,8,1
5765743,clear,1,17,10,0.5882352941176471
5770699,blur,10,1,1,1
5770699,blur,9,2,2,1
5770699,blur,8,3,3,1
5770699,blur,7,6,5,0.8333333333333334
5770699,blur,6,7,6,0.8571428571428571
5770699,blur,5,8,5,0.625
5770699,blur,4,7,4,0.5714285714285714
5770699,blur,3,4,2,0.5
5770699,blur,2,2,0,0
5770699,clear,11,1,1,1
5770699,clear,10,2,2,1
5770699,clear,9,2,1,0.5
5770699,clear,8,1,1,1
5770699,clear,7,1,1,1
5770699,clear,6,1,1,1
5770699,clear,5,2,2,1
5770699,clear,4,7,7,1
5770699,clear,3,10,9,0.9
5770699,clear,2,9,4,0.4444444444444444
5770699,clear,1,4,0,0
5781722,blur,10,1,1,1
5781722,blur,9,1,1,1
5781722,blur,8,1,1,1
5781722,blur,7,1,1,1
5781722,blur,6,2,2,1
5781722,blur,5,4,4,1
5781722,blur,4,10,9,0.9
5781722,blur,3,10,8,0.8
5781722,blur,2,8,2,0.25
5781722,blur,1,2,0,0
5781722,clear,10,1,1,1
5781722,clear,9,1,1,1
5781722,clear,8,1,1,1
5781722,clear,7,1,1,1
5781722,clear,6,1,1,1
5781722,clear,5,3,3,1
5781722,clear,4,4,4,1
5781722,clear,3,11,9,0.8181818181818182
5781722,clear,2,9,8,0.8888888888888888
5781722,clear,1,8,0,0
5789390,blur,10,1,1,1
5789390,blur,9,1,1,1
5789390,blur,8,1,1,1
5789390,blur,7,1,1,1
5789390,blur,6,1,1,1
5789390,blur,5,1,1,1
5789390,blur,4,1,1,1
5789390,blur,3,7,7,1
5789390,blur,2,7,7,1
5789390,blur,1,19,13,0.6842105263157895
5789390,clear,10,1,1,1
5789390,clear,9,1,1,1
5789390,clear,8,1,1,1
5789390,clear,7,1,1,1
5789390,clear,6,1,1,1
5789390,clear,5,1,1,1
5789390,clear,4,1,1,1
5789390,clear,3,3,3,1
5789390,clear,2,3,3,1
5789390,clear,1,27,25,0.9259259259259259
5791526,blur,11,1,1,1
5791526,blur,10,2,2,1
5791526,blur,9,3,2,0.6666666666666666
5791526,blur,8,3,3,1
5791526,blur,7,4,3,0.75
5791526,blur,6,3,2,0.6666666666666666
5791526,blur,5,5,4,0.8
5791526,blur,4,6,6,1
5791526,blur,3,7,4,0.5714285714285714
5791526,blur,2,4,2,0.5
5791526,blur,1,2,0,0
5791526,clear,10,1,1,1
5791526,clear,9,1,1,1
5791526,clear,8,1,1,1
5791526,clear,7,1,1,1
5791526,clear,6,1,1,1
5791526,clear,5,2,2,1
5791526,clear,4,7,7,1
5791526,clear,3,11,10,0.9090909090909091
5791526,clear,2,10,5,0.5
5791526,clear,1,5,0,0
5792031,blur,10,1,1,1
5792031,blur,9,1,1,1
5792031,blur,8,1,1,1
5792031,blur,7,1,1,1
5792031,blur,6,1,1,1
5792031,blur,5,2,2,1
5792031,blur,4,4,4,1
5792031,blur,3,11,10,0.9090909090909091
5792031,blur,2,10,8,0.8
5792031,blur,1,8,0,0
5792031,clear,10,1,1,1
5792031,clear,9,1,1,1
5792031,clear,8,1,1,1
5792031,clear,7,1,1,1
5792031,clear,6,1,1,1
5792031,clear,5,2,2,1
5792031,clear,4,3,3,1
5792031,clear,3,11,10,0.9090909090909091
5792031,clear,2,10,8,0.8
5792031,clear,1,9,1,0.1111111111111111
5792635,blur,12,1,1,1
5792635,blur,11,1,1,1
5792635,blur,10,3,2,0.6666666666666666
5792635,blur,9,4,4,1
5792635,blur,8,5,4,0.8
5792635,blur,7,6,4,0.6666666666666666
5792635,blur,6,4,3,0.75
5792635,blur,5,7,5,0.7142857142857143
5792635,blur,4,5,5,1
5792635,blur,3,4,0,0
5792635,clear,10,1,1,1
5792635,clear,9,2,2,1
5792635,clear,8,4,4,1
5792635,clear,7,5,4,0.8
5792635,clear,6,6,4,0.6666666666666666
5792635,clear,5,6,5,0.8333333333333334
5792635,clear,4,7,5,0.7142857142857143
5792635,clear,3,5,3,0.6
5792635,clear,2,3,1,0.3333333333333333
5792635,clear,1,1,0,0
5793287,blur,10,1,1,1
5793287,blur,9,1,1,1
5793287,blur,8,1,1,1
5793287,blur,7,1,1,1
5793287,blur,6,2,2,1
5793287,blur,5,4,4,1
5793287,blur,4,7,6,0.8571428571428571
5793287,blur,3,10,8,0.8
5793287,blur,2,8,4,0.5
5793287,blur,1,5,1,0.2
5793287,clear,10,1,1,1
5793287,clear,9,1,1,1
5793287,clear,8,1,1,1
5793287,clear,7,1,1,1
5793287,clear,6,1,1,1
5793287,clear,5,1,1,1
5793287,clear,4,1,1,1
5793287,clear,3,9,9,1
5793287,clear,2,9,9,1
5793287,clear,1,15,7,0.4666666666666667
