Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-3eqj,Randomise questionnaire elements?,Question Key,Response
1,1643651084392,31/01/2022 17:44:44,1643651083812,0,31/01/2022 17:44:43,62188,20,questionnaire-dbtg,,19026388,BLIND,5635923,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x722,,Information sheet and consent ,2,178,No,BEGIN QUESTIONNAIRE,
2,1643651092370,31/01/2022 17:44:52,1643651091811,0,31/01/2022 17:44:51,62188,20,questionnaire-dbtg,,19026388,BLIND,5635923,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x722,,Information sheet and consent ,2,178,No,END QUESTIONNAIRE,7999
1,1644174717884,06/02/2022 19:11:57,1644174716975,0,06/02/2022 19:11:56,62188,20,questionnaire-dbtg,,19217969,BLIND,5693659,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x722,,Information sheet and consent ,2,157,No,BEGIN QUESTIONNAIRE,
2,1644174724283,06/02/2022 19:12:04,1644174723417,0,06/02/2022 19:12:03,62188,20,questionnaire-dbtg,,19217969,BLIND,5693659,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x722,,Information sheet and consent ,2,157,No,END QUESTIONNAIRE,6442
1,1644844587176,14/02/2022 13:16:27,1644844586488,0,14/02/2022 13:16:26,62188,20,questionnaire-dbtg,,19425107,BLIND,5765743,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.82,1536x864,1536x722,,Information sheet and consent ,2,173,No,BEGIN QUESTIONNAIRE,
2,1644844592084,14/02/2022 13:16:32,1644844591438,0,14/02/2022 13:16:31,62188,20,questionnaire-dbtg,,19425107,BLIND,5765743,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.82,1536x864,1519x722,,Information sheet and consent ,2,173,No,END QUESTIONNAIRE,4950
1,1645041455865,16/02/2022 19:57:35,1645041455515,0,16/02/2022 19:57:35,62188,20,questionnaire-dbtg,,19509465,BLIND,5791526,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Information sheet and consent ,2,188,No,BEGIN QUESTIONNAIRE,
2,1645041489331,16/02/2022 19:58:09,1645041489077,0,16/02/2022 19:58:09,62188,20,questionnaire-dbtg,,19509465,BLIND,5791526,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Information sheet and consent ,2,188,No,END QUESTIONNAIRE,33562
1,1645044078322,16/02/2022 20:41:18,1645044078018,0,16/02/2022 20:41:18,62188,20,questionnaire-dbtg,,19512726,BLIND,5792031,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Information sheet and consent ,2,188,No,BEGIN QUESTIONNAIRE,
2,1645044085407,16/02/2022 20:41:25,1645044085128,0,16/02/2022 20:41:25,62188,20,questionnaire-dbtg,,19512726,BLIND,5792031,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Information sheet and consent ,2,188,No,END QUESTIONNAIRE,7110
1,1645047361714,16/02/2022 21:36:01,1645047360529,0,16/02/2022 21:36:00,62188,20,questionnaire-dbtg,,19516219,BLIND,5792635,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.82,1536x864,1536x722,,Information sheet and consent ,2,183,No,BEGIN QUESTIONNAIRE,
2,1645047364672,16/02/2022 21:36:04,1645047363519,0,16/02/2022 21:36:03,62188,20,questionnaire-dbtg,,19516219,BLIND,5792635,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.82,1536x864,1519x722,,Information sheet and consent ,2,183,No,END QUESTIONNAIRE,2990
1,1645051936739,16/02/2022 22:52:16,1645051935511,0,16/02/2022 22:52:15,62188,20,questionnaire-dbtg,,19518847,BLIND,5793287,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.82,1536x864,1536x722,,Information sheet and consent ,2,178,No,BEGIN QUESTIONNAIRE,
2,1645051943767,16/02/2022 22:52:23,1645051942594,0,16/02/2022 22:52:22,62188,20,questionnaire-dbtg,,19518847,BLIND,5793287,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.82,1536x864,1519x722,,Information sheet and consent ,2,178,No,END QUESTIONNAIRE,7084
1,1645028757424,16/02/2022 16:25:57,1645028756337,0,16/02/2022 16:25:56,62188,20,questionnaire-dbtg,,19501358,BLIND,5789390,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.82,1536x864,1536x722,,Information sheet and consent ,2,168,No,BEGIN QUESTIONNAIRE,
2,1645028759879,16/02/2022 16:25:59,1645028758817,0,16/02/2022 16:25:58,62188,20,questionnaire-dbtg,,19501358,BLIND,5789390,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.82,1536x864,1519x722,,Information sheet and consent ,2,168,No,END QUESTIONNAIRE,2480
1,1644955216293,15/02/2022 20:00:16,1644955216151,0,15/02/2022 20:00:16,62188,20,questionnaire-dbtg,,19476044,BLIND,5781722,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Information sheet and consent ,2,152,No,BEGIN QUESTIONNAIRE,
2,1644955220262,15/02/2022 20:00:20,1644955220145,0,15/02/2022 20:00:20,62188,20,questionnaire-dbtg,,19476044,BLIND,5781722,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Information sheet and consent ,2,152,No,END QUESTIONNAIRE,3994
1,1644871166152,14/02/2022 20:39:26,1644871166043,0,14/02/2022 20:39:26,62188,20,questionnaire-dbtg,,19443933,BLIND,5770699,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Information sheet and consent ,2,173,No,BEGIN QUESTIONNAIRE,
2,1644871173236,14/02/2022 20:39:33,1644871173141,0,14/02/2022 20:39:33,62188,20,questionnaire-dbtg,,19443933,BLIND,5770699,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Information sheet and consent ,2,173,No,END QUESTIONNAIRE,7098
1,1644356109303,08/02/2022 21:35:09,1644356110132,0,08/02/2022 21:35:10,62188,20,questionnaire-dbtg,,19291275,BLIND,5722070,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x722,,Information sheet and consent ,2,173,No,BEGIN QUESTIONNAIRE,
2,1644356114349,08/02/2022 21:35:14,1644356115182,0,08/02/2022 21:35:15,62188,20,questionnaire-dbtg,,19291275,BLIND,5722070,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x722,,Information sheet and consent ,2,173,No,END QUESTIONNAIRE,5050
1,1644260181846,07/02/2022 18:56:21,1644260181714,0,07/02/2022 18:56:21,62188,20,questionnaire-dbtg,,19251697,BLIND,5704264,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x722,,Information sheet and consent ,2,193,No,BEGIN QUESTIONNAIRE,
2,1644260191665,07/02/2022 18:56:31,1644260191610,0,07/02/2022 18:56:31,62188,20,questionnaire-dbtg,,19251697,BLIND,5704264,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x722,,Information sheet and consent ,2,193,No,END QUESTIONNAIRE,9896
1,1644171224399,06/02/2022 18:13:44,1644171223503,0,06/02/2022 18:13:43,62188,20,questionnaire-dbtg,,19216973,BLIND,5693459,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x722,,Information sheet and consent ,2,188,No,BEGIN QUESTIONNAIRE,
2,1644171229483,06/02/2022 18:13:49,1644171228619,0,06/02/2022 18:13:48,62188,20,questionnaire-dbtg,,19216973,BLIND,5693459,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x722,,Information sheet and consent ,2,188,No,END QUESTIONNAIRE,5116
1,1644071412537,05/02/2022 14:30:12,1644071412387,0,05/02/2022 14:30:12,62188,20,questionnaire-dbtg,,19195691,BLIND,5688378,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Information sheet and consent ,2,163,No,BEGIN QUESTIONNAIRE,
2,1644071436148,05/02/2022 14:30:36,1644071436042,0,05/02/2022 14:30:36,62188,20,questionnaire-dbtg,,19195691,BLIND,5688378,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1425x821,,Information sheet and consent ,2,163,No,END QUESTIONNAIRE,23656
1,1643906781050,03/02/2022 16:46:21,1643906780936,0,03/02/2022 16:46:20,62188,20,questionnaire-dbtg,,19139173,BLIND,5670717,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Information sheet and consent ,2,168,No,BEGIN QUESTIONNAIRE,
2,1643906804044,03/02/2022 16:46:44,1643906803926,0,03/02/2022 16:46:43,62188,20,questionnaire-dbtg,,19139173,BLIND,5670717,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Information sheet and consent ,2,168,No,END QUESTIONNAIRE,22990
1,1643904153478,03/02/2022 16:02:33,1643904153393,0,03/02/2022 16:02:33,62188,20,questionnaire-dbtg,,19137505,BLIND,5669715,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x722,,Information sheet and consent ,2,168,No,BEGIN QUESTIONNAIRE,
2,1643904175244,03/02/2022 16:02:55,1643904175181,0,03/02/2022 16:02:55,62188,20,questionnaire-dbtg,,19137505,BLIND,5669715,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x722,,Information sheet and consent ,2,168,No,END QUESTIONNAIRE,21788
1,1643902406672,03/02/2022 15:33:26,1643902406546,0,03/02/2022 15:33:26,62188,20,questionnaire-dbtg,,19136334,BLIND,5668370,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Information sheet and consent ,2,163,No,BEGIN QUESTIONNAIRE,
2,1643902447375,03/02/2022 15:34:07,1643902447264,0,03/02/2022 15:34:07,62188,20,questionnaire-dbtg,,19136334,BLIND,5668370,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1425x821,,Information sheet and consent ,2,163,No,END QUESTIONNAIRE,40718
1,1643831590972,02/02/2022 19:53:10,1643831590856,0,02/02/2022 19:53:10,62188,20,questionnaire-dbtg,,19105408,BLIND,5658787,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Information sheet and consent ,2,173,No,BEGIN QUESTIONNAIRE,
2,1643831608118,02/02/2022 19:53:28,1643831608038,0,02/02/2022 19:53:28,62188,20,questionnaire-dbtg,,19105408,BLIND,5658787,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1425x821,,Information sheet and consent ,2,173,No,END QUESTIONNAIRE,17182
1,1643825225054,02/02/2022 18:07:05,1643825225135,0,02/02/2022 18:07:05,62188,20,questionnaire-dbtg,,19102305,BLIND,5658031,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x722,,Information sheet and consent ,2,163,No,BEGIN QUESTIONNAIRE,
2,1643825231244,02/02/2022 18:07:11,1643825231329,0,02/02/2022 18:07:11,62188,20,questionnaire-dbtg,,19102305,BLIND,5658031,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x722,,Information sheet and consent ,2,163,No,END QUESTIONNAIRE,6194
1,1643742189796,01/02/2022 19:03:09,1643742189604,0,01/02/2022 19:03:09,62188,20,questionnaire-dbtg,,19066388,BLIND,5647903,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x722,,Information sheet and consent ,2,178,No,BEGIN QUESTIONNAIRE,
2,1643742236987,01/02/2022 19:03:56,1643742236857,0,01/02/2022 19:03:56,62188,20,questionnaire-dbtg,,19066388,BLIND,5647903,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x722,,Information sheet and consent ,2,178,No,END QUESTIONNAIRE,47253
1,1643738970346,01/02/2022 18:09:30,1643738970185,0,01/02/2022 18:09:30,62188,20,questionnaire-dbtg,,19065207,BLIND,5647580,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x722,,Information sheet and consent ,2,183,No,BEGIN QUESTIONNAIRE,
2,1643738978241,01/02/2022 18:09:38,1643738978014,0,01/02/2022 18:09:38,62188,20,questionnaire-dbtg,,19065207,BLIND,5647580,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x722,,Information sheet and consent ,2,183,No,END QUESTIONNAIRE,7829
1,1643653667367,31/01/2022 18:27:47,1643653666768,0,31/01/2022 18:27:46,62188,20,questionnaire-dbtg,,19028712,BLIND,5636687,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x722,,Information sheet and consent ,2,173,No,BEGIN QUESTIONNAIRE,
2,1643653673581,31/01/2022 18:27:53,1643653672983,0,31/01/2022 18:27:52,62188,20,questionnaire-dbtg,,19028712,BLIND,5636687,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x722,,Information sheet and consent ,2,173,No,END QUESTIONNAIRE,6216
1,1643628299603,31/01/2022 11:24:59,1643628296329,0,31/01/2022 11:24:56,62188,20,questionnaire-dbtg,,19009677,BLIND,5631005,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Information sheet and consent ,2,173,No,BEGIN QUESTIONNAIRE,
2,1643628319137,31/01/2022 11:25:19,1643628315900,0,31/01/2022 11:25:15,62188,20,questionnaire-dbtg,,19009677,BLIND,5631005,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Information sheet and consent ,2,173,No,END QUESTIONNAIRE,19571
1,1643481636882,29/01/2022 18:40:36,1643481637157,0,29/01/2022 18:40:37,62188,20,questionnaire-dbtg,,18985368,BLIND,5624292,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x722,,Information sheet and consent ,2,193,No,BEGIN QUESTIONNAIRE,
2,1643481639571,29/01/2022 18:40:39,1643481639905,0,29/01/2022 18:40:39,62188,20,questionnaire-dbtg,,18985368,BLIND,5624292,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x722,,Information sheet and consent ,2,193,No,END QUESTIONNAIRE,2749
1,1643470661908,29/01/2022 15:37:41,1643470662253,0,29/01/2022 15:37:42,62188,20,questionnaire-dbtg,,18982408,BLIND,5623534,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x722,,Information sheet and consent ,2,173,No,BEGIN QUESTIONNAIRE,
2,1643470664648,29/01/2022 15:37:44,1643470665058,0,29/01/2022 15:37:45,62188,20,questionnaire-dbtg,,18982408,BLIND,5623534,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x722,,Information sheet and consent ,2,173,No,END QUESTIONNAIRE,2805
1,1643307792061,27/01/2022 18:23:12,1643307792804,0,27/01/2022 18:23:12,62188,20,questionnaire-dbtg,,18940752,BLIND,5610774,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1280x720,,Information sheet and consent ,2,157,No,BEGIN QUESTIONNAIRE,
2,1643307819891,27/01/2022 18:23:39,1643307820661,0,27/01/2022 18:23:40,62188,20,questionnaire-dbtg,,18940752,BLIND,5610774,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1263x720,,Information sheet and consent ,2,157,No,END QUESTIONNAIRE,27857
1,1643223762458,26/01/2022 19:02:42,1643223762740,0,26/01/2022 19:02:42,62188,20,questionnaire-dbtg,,18907474,BLIND,5599806,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1280x720,,Information sheet and consent ,2,183,No,BEGIN QUESTIONNAIRE,
2,1643223768561,26/01/2022 19:02:48,1643223768874,0,26/01/2022 19:02:48,62188,20,questionnaire-dbtg,,18907474,BLIND,5599806,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1263x720,,Information sheet and consent ,2,183,No,END QUESTIONNAIRE,6134
1,1643135692745,25/01/2022 18:34:52,1643135692518,0,25/01/2022 18:34:52,62188,20,questionnaire-dbtg,,18868717,BLIND,5585959,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1280x720,,Information sheet and consent ,2,168,No,BEGIN QUESTIONNAIRE,
2,1643135704094,25/01/2022 18:35:04,1643135703862,0,25/01/2022 18:35:03,62188,20,questionnaire-dbtg,,18868717,BLIND,5585959,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1263x720,,Information sheet and consent ,2,168,No,END QUESTIONNAIRE,11344
1,1643133143396,25/01/2022 17:52:23,1643133143182,0,25/01/2022 17:52:23,62188,20,questionnaire-dbtg,,18866434,BLIND,5585374,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1280x720,,Information sheet and consent ,2,168,No,BEGIN QUESTIONNAIRE,
2,1643133150041,25/01/2022 17:52:30,1643133149772,0,25/01/2022 17:52:29,62188,20,questionnaire-dbtg,,18866434,BLIND,5585374,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1263x720,,Information sheet and consent ,2,168,No,END QUESTIONNAIRE,6590
