Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-3eqj,Randomise questionnaire elements?
1,1.64071E+12,28/12/2021 18:09,1.64071E+12,0,28/12/2021 18:09,62188,20,questionnaire-mq5s,,18230273,BLIND,5384850,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 96.0.4664.110,1440x900,1440x727,,Debrief,6,168,No
2,1.64072E+12,28/12/2021 18:10,1.64072E+12,0,28/12/2021 18:10,62188,20,questionnaire-mq5s,,18230273,BLIND,5384850,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 96.0.4664.110,1440x900,1425x727,,Debrief,6,168,No
3,1.64072E+12,28/12/2021 18:10,1.64072E+12,0,28/12/2021 18:10,62188,20,questionnaire-mq5s,,18230273,BLIND,5384850,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 96.0.4664.110,1440x900,1425x727,,Debrief,6,168,No
1,1.64253E+12,18/01/2022 18:19,1.64253E+12,0,18/01/2022 18:19,62188,20,questionnaire-mq5s,,18609241,BLIND,5508881,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.62,1280x720,1280x720,,Debrief,6,183,No
2,1.64253E+12,18/01/2022 18:21,1.64253E+12,0,18/01/2022 18:21,62188,20,questionnaire-mq5s,,18609241,BLIND,5508881,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.62,1280x720,1263x720,,Debrief,6,183,No
3,1.64253E+12,18/01/2022 18:21,1.64253E+12,0,18/01/2022 18:21,62188,20,questionnaire-mq5s,,18609241,BLIND,5508881,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.62,1280x720,1263x720,,Debrief,6,183,No
1,1.64323E+12,26/01/2022 19:38,1.64323E+12,0,26/01/2022 19:38,62188,20,questionnaire-mq5s,,18908715,BLIND,5599806,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1280x720,,Debrief,6,183,No
2,1.64323E+12,26/01/2022 19:39,1.64323E+12,0,26/01/2022 19:39,62188,20,questionnaire-mq5s,,18908715,BLIND,5599806,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1263x720,,Debrief,6,183,No
3,1.64323E+12,26/01/2022 19:39,1.64323E+12,0,26/01/2022 19:39,62188,20,questionnaire-mq5s,,18908715,BLIND,5599806,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1263x720,,Debrief,6,183,No
1,1.64383E+12,02/02/2022 20:28,1.64383E+12,0,02/02/2022 20:28,62188,20,questionnaire-mq5s,,19106375,BLIND,5658787,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Debrief,6,173,No
2,1.64383E+12,02/02/2022 20:28,1.64383E+12,0,02/02/2022 20:28,62188,20,questionnaire-mq5s,,19106375,BLIND,5658787,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1425x821,,Debrief,6,173,No
3,1.64383E+12,02/02/2022 20:28,1.64383E+12,0,02/02/2022 20:28,62188,20,questionnaire-mq5s,,19106375,BLIND,5658787,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1425x821,,Debrief,6,173,No
1,1.64426E+12,07/02/2022 19:29,1.64426E+12,0,07/02/2022 19:29,62188,20,questionnaire-mq5s,,19253291,BLIND,5704264,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x864,,Debrief,6,193,No
2,1.64426E+12,07/02/2022 19:29,1.64426E+12,0,07/02/2022 19:29,62188,20,questionnaire-mq5s,,19253291,BLIND,5704264,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x864,,Debrief,6,193,No
3,1.64426E+12,07/02/2022 19:29,1.64426E+12,0,07/02/2022 19:29,62188,20,questionnaire-mq5s,,19253291,BLIND,5704264,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x864,,Debrief,6,193,No
1,1.64487E+12,14/02/2022 21:17,1.64487E+12,0,14/02/2022 21:17,62188,20,questionnaire-mq5s,,19445229,BLIND,5770699,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Debrief,6,173,No
2,1.64487E+12,14/02/2022 21:18,1.64487E+12,0,14/02/2022 21:18,62188,20,questionnaire-mq5s,,19445229,BLIND,5770699,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1425x821,,Debrief,6,173,No
3,1.64487E+12,14/02/2022 21:18,1.64487E+12,0,14/02/2022 21:18,62188,20,questionnaire-mq5s,,19445229,BLIND,5770699,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1425x821,,Debrief,6,173,No
1,1.64503E+12,16/02/2022 16:56,1.64503E+12,0,16/02/2022 16:56,62188,20,questionnaire-mq5s,,19502383,BLIND,5789390,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.82,1536x864,1536x864,,Debrief,6,168,No
2,1.64503E+12,16/02/2022 16:56,1.64503E+12,0,16/02/2022 16:56,62188,20,questionnaire-mq5s,,19502383,BLIND,5789390,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.82,1536x864,1519x864,,Debrief,6,168,No
3,1.64503E+12,16/02/2022 16:56,1.64503E+12,0,16/02/2022 16:56,62188,20,questionnaire-mq5s,,19502383,BLIND,5789390,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.82,1536x864,1519x864,,Debrief,6,168,No
1,1.64504E+12,16/02/2022 20:39,1.64504E+12,0,16/02/2022 20:39,62188,20,questionnaire-mq5s,,19512550,BLIND,5791526,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Debrief,6,188,No
2,1.64504E+12,16/02/2022 20:39,1.64504E+12,0,16/02/2022 20:39,62188,20,questionnaire-mq5s,,19512550,BLIND,5791526,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Debrief,6,188,No
3,1.64504E+12,16/02/2022 20:39,1.64504E+12,0,16/02/2022 20:39,62188,20,questionnaire-mq5s,,19512550,BLIND,5791526,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Debrief,6,188,No
1,1.64505E+12,16/02/2022 21:13,1.64505E+12,0,16/02/2022 21:13,62188,20,questionnaire-mq5s,,19514983,BLIND,5792031,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Debrief,6,188,No
2,1.64505E+12,16/02/2022 21:14,1.64505E+12,0,16/02/2022 21:14,62188,20,questionnaire-mq5s,,19514983,BLIND,5792031,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Debrief,6,188,No
3,1.64505E+12,16/02/2022 21:14,1.64505E+12,0,16/02/2022 21:14,62188,20,questionnaire-mq5s,,19514983,BLIND,5792031,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Debrief,6,188,No
1,1.64505E+12,16/02/2022 22:07,1.64505E+12,0,16/02/2022 22:07,62188,20,questionnaire-mq5s,,19517338,BLIND,5792635,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.82,1536x864,1536x864,,Debrief,6,183,No
2,1.64505E+12,16/02/2022 22:07,1.64505E+12,0,16/02/2022 22:07,62188,20,questionnaire-mq5s,,19517338,BLIND,5792635,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.82,1536x864,1519x864,,Debrief,6,183,No
3,1.64505E+12,16/02/2022 22:07,1.64505E+12,0,16/02/2022 22:07,62188,20,questionnaire-mq5s,,19517338,BLIND,5792635,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.82,1536x864,1519x864,,Debrief,6,183,No
1,1.64505E+12,16/02/2022 23:18,1.64505E+12,0,16/02/2022 23:18,62188,20,questionnaire-mq5s,,19519575,BLIND,5793287,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.82,1536x864,1536x864,,Debrief,6,178,No
2,1.64505E+12,16/02/2022 23:18,1.64505E+12,0,16/02/2022 23:18,62188,20,questionnaire-mq5s,,19519575,BLIND,5793287,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.82,1536x864,1519x864,,Debrief,6,178,No
3,1.64505E+12,16/02/2022 23:18,1.64505E+12,0,16/02/2022 23:18,62188,20,questionnaire-mq5s,,19519575,BLIND,5793287,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.82,1536x864,1519x864,,Debrief,6,178,No
1,1.64436E+12,08/02/2022 22:13,1.64436E+12,0,08/02/2022 22:13,62188,20,questionnaire-mq5s,,19292323,BLIND,5722070,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x864,,Debrief,6,173,No
2,1.64436E+12,08/02/2022 22:14,1.64436E+12,0,08/02/2022 22:14,62188,20,questionnaire-mq5s,,19292323,BLIND,5722070,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x864,,Debrief,6,173,No
3,1.64436E+12,08/02/2022 22:14,1.64436E+12,0,08/02/2022 22:14,62188,20,questionnaire-mq5s,,19292323,BLIND,5722070,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x864,,Debrief,6,173,No
1,1.64418E+12,06/02/2022 19:47,1.64418E+12,0,06/02/2022 19:46,62188,20,questionnaire-mq5s,,19218539,BLIND,5693659,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x864,,Debrief,6,157,No
2,1.64418E+12,06/02/2022 19:47,1.64418E+12,0,06/02/2022 19:47,62188,20,questionnaire-mq5s,,19218539,BLIND,5693659,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x864,,Debrief,6,157,No
3,1.64418E+12,06/02/2022 19:47,1.64418E+12,0,06/02/2022 19:47,62188,20,questionnaire-mq5s,,19218539,BLIND,5693659,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x864,,Debrief,6,157,No
1,1.64417E+12,06/02/2022 18:44,1.64417E+12,0,06/02/2022 18:43,62188,20,questionnaire-mq5s,,19217407,BLIND,5693459,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x864,,Debrief,6,188,No
2,1.64417E+12,06/02/2022 18:44,1.64417E+12,0,06/02/2022 18:44,62188,20,questionnaire-mq5s,,19217407,BLIND,5693459,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x864,,Debrief,6,188,No
3,1.64417E+12,06/02/2022 18:44,1.64417E+12,0,06/02/2022 18:44,62188,20,questionnaire-mq5s,,19217407,BLIND,5693459,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x864,,Debrief,6,188,No
1,1.64408E+12,05/02/2022 15:43,1.64408E+12,0,05/02/2022 15:43,62188,20,questionnaire-mq5s,,19197042,BLIND,5688378,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Debrief,6,163,No
2,1.64408E+12,05/02/2022 15:45,1.64408E+12,0,05/02/2022 15:45,62188,20,questionnaire-mq5s,,19197042,BLIND,5688378,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1425x821,,Debrief,6,163,No
3,1.64408E+12,05/02/2022 15:45,1.64408E+12,0,05/02/2022 15:45,62188,20,questionnaire-mq5s,,19197042,BLIND,5688378,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1425x821,,Debrief,6,163,No
1,1.64391E+12,03/02/2022 17:20,1.64391E+12,0,03/02/2022 17:20,62188,20,questionnaire-mq5s,,19140263,BLIND,5670717,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Debrief,6,168,No
2,1.64391E+12,03/02/2022 17:20,1.64391E+12,0,03/02/2022 17:20,62188,20,questionnaire-mq5s,,19140263,BLIND,5670717,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Debrief,6,168,No
3,1.64391E+12,03/02/2022 17:20,1.64391E+12,0,03/02/2022 17:20,62188,20,questionnaire-mq5s,,19140263,BLIND,5670717,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Debrief,6,168,No
1,1.6439E+12,03/02/2022 16:12,1.6439E+12,0,03/02/2022 16:12,62188,20,questionnaire-mq5s,,19137815,BLIND,5668370,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Debrief,6,163,No
2,1.6439E+12,03/02/2022 16:13,1.6439E+12,0,03/02/2022 16:13,62188,20,questionnaire-mq5s,,19137815,BLIND,5668370,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1425x821,,Debrief,6,163,No
3,1.6439E+12,03/02/2022 16:13,1.6439E+12,0,03/02/2022 16:13,62188,20,questionnaire-mq5s,,19137815,BLIND,5668370,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1425x821,,Debrief,6,163,No
1,1.64383E+12,02/02/2022 18:41,1.64383E+12,0,02/02/2022 18:41,62188,20,questionnaire-mq5s,,19103249,BLIND,5658031,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x864,,Debrief,6,163,No
2,1.64383E+12,02/02/2022 18:41,1.64383E+12,0,02/02/2022 18:41,62188,20,questionnaire-mq5s,,19103249,BLIND,5658031,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x864,,Debrief,6,163,No
3,1.64383E+12,02/02/2022 18:41,1.64383E+12,0,02/02/2022 18:41,62188,20,questionnaire-mq5s,,19103249,BLIND,5658031,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x864,,Debrief,6,163,No
1,1.64374E+12,01/02/2022 19:40,1.64374E+12,0,01/02/2022 19:40,62188,20,questionnaire-mq5s,,19067294,BLIND,5647903,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x864,,Debrief,6,178,No
2,1.64374E+12,01/02/2022 19:41,1.64374E+12,0,01/02/2022 19:41,62188,20,questionnaire-mq5s,,19067294,BLIND,5647903,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x864,,Debrief,6,178,No
3,1.64374E+12,01/02/2022 19:41,1.64374E+12,0,01/02/2022 19:41,62188,20,questionnaire-mq5s,,19067294,BLIND,5647903,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x864,,Debrief,6,178,No
1,1.64374E+12,01/02/2022 18:49,1.64374E+12,0,01/02/2022 18:49,62188,20,questionnaire-mq5s,,19066098,BLIND,5647580,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x864,,Debrief,6,183,No
2,1.64374E+12,01/02/2022 18:49,1.64374E+12,0,01/02/2022 18:49,62188,20,questionnaire-mq5s,,19066098,BLIND,5647580,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x864,,Debrief,6,183,No
3,1.64374E+12,01/02/2022 18:49,1.64374E+12,0,01/02/2022 18:49,62188,20,questionnaire-mq5s,,19066098,BLIND,5647580,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x864,,Debrief,6,183,No
1,1.64363E+12,31/01/2022 12:04,1.64363E+12,0,31/01/2022 12:04,62188,20,questionnaire-mq5s,,19011053,BLIND,5631005,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Debrief,6,173,No
2,1.64363E+12,31/01/2022 12:04,1.64363E+12,0,31/01/2022 12:04,62188,20,questionnaire-mq5s,,19011053,BLIND,5631005,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Debrief,6,173,No
3,1.64363E+12,31/01/2022 12:04,1.64363E+12,0,31/01/2022 12:04,62188,20,questionnaire-mq5s,,19011053,BLIND,5631005,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Debrief,6,173,No
1,1.64348E+12,29/01/2022 19:16,1.64348E+12,0,29/01/2022 19:16,62188,20,questionnaire-mq5s,,18985795,BLIND,5624292,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x722,,Debrief,6,193,No
2,1.64348E+12,29/01/2022 19:18,1.64348E+12,0,29/01/2022 19:18,62188,20,questionnaire-mq5s,,18985795,BLIND,5624292,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x722,,Debrief,6,193,No
3,1.64348E+12,29/01/2022 19:18,1.64348E+12,0,29/01/2022 19:18,62188,20,questionnaire-mq5s,,18985795,BLIND,5624292,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x722,,Debrief,6,193,No
1,1.64347E+12,29/01/2022 16:19,1.64347E+12,0,29/01/2022 16:19,62188,20,questionnaire-mq5s,,18982971,BLIND,5623534,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x864,,Debrief,6,173,No
2,1.64347E+12,29/01/2022 16:19,1.64347E+12,0,29/01/2022 16:19,62188,20,questionnaire-mq5s,,18982971,BLIND,5623534,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x864,,Debrief,6,173,No
3,1.64347E+12,29/01/2022 16:19,1.64347E+12,0,29/01/2022 16:19,62188,20,questionnaire-mq5s,,18982971,BLIND,5623534,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x864,,Debrief,6,173,No
1,1.64331E+12,27/01/2022 19:01,1.64331E+12,0,27/01/2022 19:01,62188,20,questionnaire-mq5s,,18942043,BLIND,5610774,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1280x720,,Debrief,6,157,No
2,1.64331E+12,27/01/2022 19:01,1.64331E+12,0,27/01/2022 19:01,62188,20,questionnaire-mq5s,,18942043,BLIND,5610774,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1263x720,,Debrief,6,157,No
3,1.64331E+12,27/01/2022 19:01,1.64331E+12,0,27/01/2022 19:01,62188,20,questionnaire-mq5s,,18942043,BLIND,5610774,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1263x720,,Debrief,6,157,No
1,1.64314E+12,25/01/2022 19:10,1.64314E+12,0,25/01/2022 19:10,62188,20,questionnaire-mq5s,,18873532,BLIND,5585959,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1280x720,,Debrief,6,168,No
2,1.64314E+12,25/01/2022 19:10,1.64314E+12,0,25/01/2022 19:10,62188,20,questionnaire-mq5s,,18873532,BLIND,5585959,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1263x720,,Debrief,6,168,No
3,1.64314E+12,25/01/2022 19:10,1.64314E+12,0,25/01/2022 19:10,62188,20,questionnaire-mq5s,,18873532,BLIND,5585959,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1263x720,,Debrief,6,168,No
1,1.64314E+12,25/01/2022 18:30,1.64314E+12,0,25/01/2022 18:30,62188,20,questionnaire-mq5s,,18868229,BLIND,5585374,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1280x720,,Debrief,6,168,No
2,1.64314E+12,25/01/2022 18:30,1.64314E+12,0,25/01/2022 18:30,62188,20,questionnaire-mq5s,,18868229,BLIND,5585374,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1263x720,,Debrief,6,168,No
3,1.64314E+12,25/01/2022 18:30,1.64314E+12,0,25/01/2022 18:30,62188,20,questionnaire-mq5s,,18868229,BLIND,5585374,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 97.0.1072.69,1280x720,1263x720,,Debrief,6,168,No
1,1.64296E+12,23/01/2022 18:07,1.64296E+12,0,23/01/2022 18:07,62188,20,questionnaire-mq5s,,18783752,BLIND,5558701,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1536x864,,Debrief,6,168,No
2,1.64296E+12,23/01/2022 18:08,1.64296E+12,0,23/01/2022 18:08,62188,20,questionnaire-mq5s,,18783752,BLIND,5558701,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x864,,Debrief,6,168,No
3,1.64296E+12,23/01/2022 18:08,1.64296E+12,0,23/01/2022 18:08,62188,20,questionnaire-mq5s,,18783752,BLIND,5558701,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 97.0.4692.99,1536x864,1519x864,,Debrief,6,168,No
1,1.64281E+12,21/01/2022 23:24,1.64281E+12,0,21/01/2022 23:24,62188,20,questionnaire-mq5s,,18747569,BLIND,5550506,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Debrief,6,157,No
2,1.64281E+12,21/01/2022 23:25,1.64281E+12,0,21/01/2022 23:25,62188,20,questionnaire-mq5s,,18747569,BLIND,5550506,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1425x821,,Debrief,6,157,No
3,1.64281E+12,21/01/2022 23:25,1.64281E+12,0,21/01/2022 23:25,62188,20,questionnaire-mq5s,,18747569,BLIND,5550506,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1425x821,,Debrief,6,157,No
1,1.6428E+12,21/01/2022 21:14,1.6428E+12,0,21/01/2022 21:14,62188,20,questionnaire-mq5s,,18744814,BLIND,5549866,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1440x821,,Debrief,6,157,No
2,1.6428E+12,21/01/2022 21:14,1.6428E+12,0,21/01/2022 21:14,62188,20,questionnaire-mq5s,,18744814,BLIND,5549866,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1425x821,,Debrief,6,157,No
3,1.6428E+12,21/01/2022 21:14,1.6428E+12,0,21/01/2022 21:14,62188,20,questionnaire-mq5s,,18744814,BLIND,5549866,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 97.0.4692.99,1440x900,1425x821,,Debrief,6,157,No
